1588,Адыгейск
1590,Афипсип
1600,Козет
1229,Кошехабль
1233,Майкоп
1083,Натырбово
1617,Псекупс
1350,Тахтамукай
1624,Тлюстенхабль
1627,Энем
323,Яблоновский
822,Горно-Алтайск
77,Майма
795,Алейск
6,Алтайское
1856,Баево
274,Барнаул
814,Белокуриха
275,Бийск
803,Благовещенка
809,Бурла
808,Быстрый Исток
2334,Верх-Суетка
49,Веселоярск
13276,Власиха
804,Волчиха
792,Гальбштадт
783,Горняк
2335,Ельцовка
801,Завьялово
1858,Залесово
98,Заринск
784,Змеиногорск
787,Зональное
701,Калманка
786,Камень-на-Оби
815,Ключи
1861,Косиха
791,Красногорское
812,Краснощеково
1857,Крутиха
805,Кулунда
813,Курья
816,Кытманово
1271,Мало-Енисейское
782,Мамонтово
1147,Михайловское
796,Новичиха
788,Новоалтайск
1859,Новоегорьевское
13278,Новосиликатный
780,Павловск
779,Панкрушиха
810,Петропавловское
797,Поспелиха
781,Ребриха
802,Родино
800,Романово
798,Рубцовск
13090,Сибирский
806,Славгород
1860,Советское
2336,Солонешное
2332,Солтон
799,Староалейское
954,Степное Озеро
1863,Табуны
817,Тальменка
820,Тогул
794,Топчиха
790,Троицкое
785,Тюменцево
2337,Угловское
2330,Усть-Калманка
2331,Усть-Чарышская Пристань
807,Хабары
2333,Целинное
811,Чарышское
1862,Шелаболиха
793,Шипуново
13277,Южный
778,Яровое
896,Белогорск
286,Благовещенск
918,Богородское
13370,Дактуй Магдагачинский р-он
3224,Завитинск
2329,Зея
13328,Ивановка
13012,Магдагачи
13065,Невер
13447,Новобурейский
13013,Райчихинск
3229,Свободный
13396,Серышево
13064,Сковородино
1763,Талакан
13294,Тыгда
318,Тында
13395,Углегорск
1760,Шимановск
402,Архангельск
13292,Архангельск-55
1952,Березник
1955,Васьково
994,Вельск
1953,Верхняя Тойма
2342,Ильинско-Подомское
1954,Каргополь
1948,Коноша
1170,Коряжма
1756,Котлас
2340,Красноборск
13014,Мезень
1951,Мирный
13095,Мухонская
997,Новодвинск
1949,Няндома
1957,Обозерский
2341,Октябрьский
1950,Онега
406,Плесецк
2339,Савинский
996,Северодвинск
13411,Североонежск
13017,Соловецкий
2338,Холмогоры
1956,Цигломень
432,Астрахань
145,Ахтубинск
2402,Верхний Баскунчак
2403,Володарский
2404,Енотаевка
2405,Замьяны
2406,Знаменск
2407,Икряное
2408,Камызяк
2409,Красные Баррикады
13112,Красный Яр
2410,Лиман
2411,Нариманов
2412,Началово
2413,Нижний Баскунчак
13287,Осыпной Бугор
2414,Средний Баскунчак
13121,Харабали
2415,Черный Яр
13097,Авдон Уфимский р-он
634,Агидель
1767,Азово
2416,Аксаково село
2417,Аксеново
90,Актау
651,Акъяр
13136,Алексеевка
663,Архангельское
648,Аскарово
661,Аскино
13203,Аэропорт
646,Баймак
637,Бакалы
631,Белебей
249,Белорецк
638,Бижбуляк
548,Бирск
656,Благовещенск
660,Большеустьикинское
662,Буздяк
649,Бураево
654,Верхнеяркеево
643,Верхние Киги
667,Верхние Татышлы
658,Давлеканово
13202,Дема
405,Дюртюли
636,Ермекеево
650,Ермолаево
2418,Жуково
647,Зилаир
13004,Зубово
673,Иглино
630,Исянгулово
672,Ишимбай
668,Калтасы
639,Караидель
655,Кармаскалы
632,Киргиз-Мияки
665,Красная Горка
635,Красноусольский
12998,Красный Ключ Нуримановский р-н
653,Кумертау
1265,Курасково
669,Кушнаренково
303,Майск
13205,Максимовка
666,Малояз
2419,Межгорье
946,Мелеуз
1139,Месягутово
2420,Михайловка
644,Мишкино
1351,Мокроусово
633,Мраково
629,Нефтекамск
2421,Никифарово
652,Николо-Березовка
645,Новобелокатай
13382,Новомуслюмово Минтлинский р-н
2422,Нурлино
657,Октябрьский
2423,Прибельский
13001,Приютово
1138,Раевский
111,Салават
664,Сибай
1405,Старобалтачево
1406,Старосубхангулово
671,Стерлибашево
257,Стерлитамак
13317,Тимашево
640,Толбазы
628,Туймазы
256,Уфа
670,Учалы
641,Федоровка
674,Чекмагуш
13204,Чесноковка
675,Чишмы
13247,Шакша
659,Шаран
2424,Юмагузино
2425,Юматово
642,Языково
2345,Янаул
342,Алексеевка
337,Белгород
2065,Бирюч
2471,Борисовка
344,Валуйки
2477,Вейделевка
338,Веселая Лопань
2475,Волоконовка
2064,Грайворон
1230,Губкин
2071,Дубовое
2472,Короча
2066,Красная Яруга
131,Майский
39,Незнамово
341,Новый Оскол
2067,Октябрьский
2072,Пролетарский
2473,Прохоровка
2068,Пятницкое
2069,Разумное
2476,Ракитное
2478,Ровеньки
2073,Северный
372,Сосновка
132,Старый Оскол
2474,Строитель
957,Шебекино
2309,Белые Берега
2328,Большое Полпино
2310,Брасово
220,Брянск
2311,Выгоничи
3223,Глинищево
2327,Добрунь
2312,Дубровка п.г.т.
2301,Дятьково
97,Желтая Акация
2324,Жирятино
2313,Жуковка
2302,Злынка
2303,Карачев
2317,Клетня
2315,Климово
416,Клинцы
166,Ковалерово
2314,Комаричи
2316,Красная Гора
13431,Кузьмино
3222,Локоть
2318,Мглин
13364,Меркульево
2319,Навля
418,Новозыбков
13068,Октябрьский Брянский район
2304,Погар
1882,Почеп
2320,Рогнедино
2321,Севск
2305,Сельцо
2306,Стародуб
2322,Суземка
2326,Супонево
2307,Сураж
2323,Трубчевск
2308,Унеча
2325,Фокино
2426,Бабушкин
2427,Багдарин
2428,Баргузин
2429,Горячинск
2430,Гурульба
544,Гусиноозерск
2431,Дивизионная
2432,Забайкальский
2433,Заиграево
2434,Закаменск
2435,Звездный
1408,Иволгинск
2436,Исток Кабанский р-он
2437,Кабанск
2438,Каменск
2439,Курумкан
2440,Кяхта
2441,Медведчиково
2442,Наушки
24,Нижнеангарск
2443,Нижние Тальцы
2444,Нижний Саянтуй
2445,Нижняя Иволга
2446,Новокижингинск
2447,Онохой
2448,Саган-Нур
543,Северобайкальск
2360,Селенгинск
2449,Сосновый Бор
2450,Сотниково
2451,Сужа
2452,Таксимо
2453,Таловка
2454,Тулунжа
2455,Турунтаево
230,Улан-Удэ
1196,Александров
94,Владимир
1197,Вязники
2486,Гороховец
460,Гусь-Хрустальный
312,Измайлово
13000,Киржач
294,Ковров
492,Кольчугино
2479,Лакинск
2487,Мстера
1759,Муром
2484,Петушки
940,Покров
2480,Радужный
2481,Собинка
13291,Струнино
2396,Судогда
42,Суздаль
2482,Улыбышево
2485,Юрьев-Польский
2483,Юрьевец
1228,Аксай
13173,Аэропорт
13177,Верхнезареченский
13179,Водстрой
426,Волгоград
427,Волжский
13180,Горная Поляна
13182,Горный
2456,Городище
1024,Горьковский
13181,Гули Королевой
13172,Гумрак
13174,ГЭС
2460,Даниловка
324,Дубовка
2461,Елань
1573,Жирновск
13178,Заречный
1572,Иловля
271,Калач-на-Дону
1025,Камышин
1577,Котельниково
1575,Котово
1578,Краснослободск
13175,Латошинка
2458,Ленинск
1960,Линево
13183,Майский
1232,Михайловка
1144,Николаевск
1574,Новоаннинский
1576,Палласовка
13185,Песчанка
2459,Петров Вал
13124,Рудня
155,Светлый Яр
13176,Селезневка
13184,Солнечный
2457,Средняя Ахтуба
1542,Урюпинск
1026,Фролово
2023,Бабаево
2024,Белозерск
992,Великий Устюг
2026,Верховажье
2027,Вожега
246,Вологда
2028,Вытегра
2029,Грязовец
2462,Ермаково
2045,Кадников
2030,Кадуй
1112,Капустино
2463,Кипелово
2031,Кириллов
2032,Кичменгский Городок
2043,Красавино
2025,Липин Бор
2464,Молочное
2033,Никольск
2467,Новатор
2034,Нюксеница
1325,Родионцево
993,Ростилово
2044,Сазоново
991,Сокол
2035,Сямжа
2036,Тарногский Городок
2037,Тотьма
2465,Устье-Кубинское
2038,Устюжна
2466,Федотово
2039,Харовск
2040,Чагода
403,Череповец
2041,Шексна
2042,Шуйское
1353,Анна
2469,Бабяково
1354,Бобров
1355,Богучар
352,Борисоглебск
13295,Боровое
2351,Бутурлиновка
1356,Верхний Мамон
1357,Верхняя Хава
13296,Воробьевка
506,Воронеж
13300,Воронцовка
1358,Грибановский
13297,Давыдовка
382,Знаменка
2352,Калач
2468,Каменка
1359,Кантемировка
1360,Каширское
13125,Колодезный
13298,Коротояк
13126,Краснолесный
13127,Латное
357,Лиски
13171,Малышево
13169,Масловка
13128,Нижнедевицк
1361,Нижний Кисляй
13170,Никольское
557,Новая Усмань
1362,Нововоронеж
1363,Новохоперск
1364,Ольховатка
13299,Опытная станция ВНИИК Хохольский р-н
1309,Острогожск
927,Павловск
1365,Панино
1366,Поворино
13301,Подгоренский
1367,Подгорное
1368,Рамонь
537,Россошь
1439,Ростоши
355,Семилуки
13130,Солнечный Рамонский р-н
13131,Сомово пгт
13132,Стрелица Семилукский р-он
1369,Таловая
13133,Терновка Терновский р-н
1370,Хохольский
13168,Шилово
1371,Эртиль
2470,Ямное
59,Аща
2491,Бабаюрт
1870,Буйнакск
2492,Дербент
2488,Избербаш
2489,Каспийск
2490,Кизилюрт
2493,Кизляр
442,Махачкала
2494,Хасавюрт
914,Биробиджан
1295,Петровское
1106,Птичник
1434,Агинское
2495,Атамановка Читинский р-он
13067,Балей
2498,Дарасун
2362,Забайкальск
2499,Краснокаменск
2496,Маккавеево
13016,Могоча
2497,Новокручининский
13062,Оловянная
3228,Улеты
2361,Хилок
231,Чита
13389,Шерловая Гора
13093,Шилка
13094,Ясногорск
1238,Аньково
465,Вичуга
2500,Заволжск
164,Иваново
462,Кинешма
2076,Комсомольск
2077,Кохма
2078,Лежнево
2079,Лух
2080,Наволоки
2081,Нерль
2501,Ново-Талицы
2082,Октябрьский
2083,Писцово
2084,Плес
2085,Приволжск
14,Пучеж
463,Родники
2086,Старая Вичуга
2356,Тейково
2357,Фурманов
390,Шуя
1736,Магас
443,Назрань
2016,Экажево
280,Ангарск
1124,Байкальск
2502,Белореченский
1160,Бодайбо
3227,Бозой пос.
2503,Большая Речка
1872,Большой Луг
877,Братск
1869,Вихоревка
13333,Дзержинск
886,Железногорск-Илимский
872,Залари
874,Зима
281,Иркутск
1162,Казачинское
888,Киренск
1762,Куйтун
1761,Кутулик
1915,Листвянка
2512,Магистральный
889,Мама
13120,Маркова Иркутский р-н
1261,Марково
2504,Мегет
2505,Молодежный Жигаловский р-он
875,Нижнеудинск
2506,Никола
13152,Ново-Разводная
13151,Новолисиха
883,Новонукутский
2507,Оек
1866,Оса
2508,Пивовариха
13155,Садоводство строитель-2
873,Саянск
8,Свирск
1192,Слюдянка
1262,Смоленщина
885,Тайшет
876,Тулун
2509,Урик
880,Усолье-Сибирское
878,Усть-Илимск
519,Усть-Кут
879,Усть-Ордынский
881,Усть-Уда
2510,Хомутово
2371,Черемхово
1161,Чунский
319,Шелехов
2511,Энергетик
2515,Анзорей
2513,Баксан
2514,Залукокоаже
2520,Кашхатау
2516,Майский
1081,Нальчик
2518,Нарткала
2017,Прохладный
2517,Терек
2521,Тырныауз
2519,Чегем
13141,Александра Космодемьянского пос.
2522,Багратионовск
2523,Балтийск
13350,Большое Исаково
2524,Васильково
2525,Гвардейск
2061,Гурьевск
890,Гусев
13347,Железнодорожный
2526,Зеленоградск
152,Калининград
2531,Краснознаменск
13352,Ладушкин
13351,Малое Исаково
2537,Мамоново
2532,Неман
2533,Нестеров
2534,Озерск
13348,п. Взморье
13346,п.Янтарный
2527,Пионерский
2528,Полесск
2530,Правдинск
2063,Прибрежный
2538,Приморск
232,Приморье
2529,Светлогорск
2062,Светлый
2535,Славск
2536,Советск
2348,Черняховск
13353,Чкаловск
13349,Шоссейное
2540,Городовиковск
2541,Лагань
2539,Троицкое
207,Элиста
13157,Анненки
1916,Бабынино
1917,Балабаново
429,Барятино
1918,Белоусово
1919,Бетлица
1920,Боровск
1921,Воротынск
1308,Ворсино
13160,Грабцево
1329,Детчино
1922,Думиничи
1923,Ермолино
1924,Жиздра
1925,Жилетово
1926,Жуков
1306,Жуково
1927,Износки
142,Калуга
1947,Киров
1928,Козельск
1188,Кондрово
1929,Кременки
1930,Льва Толстого
144,Людиново
423,Малоярославец
1931,Медынь
1932,Мещовск
1933,Мосальск
13159,Мстихино
1276,Обнинск
1934,Перемышль
1935,Полотняный Завод
2581,Протва
2580,Росва
1936,Сосенский
1937,Спас-Деменск
1938,Сухиничи
1939,Таруса
1940,Товарково
13158,Турынино
1941,Ульяново
1942,Ферзиково
1943,Хвастовичи
1944,Шайковка
1945,Юхнов
13087,Березняки
407,Вилючинск
2543,Вулканный
13074,Дальний
13076,Долиновка
895,Елизово
2544,Завойко
13075,Заозерный
13086,Зеленый
3205,Ключи
894,Корф
13084,Коряки
13078,Красный
3214,Мильково
13079,Мирный
13081,Николаевка
13082,Паратунка
285,Петропавловск-Камчатский
2542,Пионерский
13071,Радыгина
13085,Раздольный
2545,Светлый
13080,Сосновка
13083,Термальный
13073,Тундровый
13077,Халатырка
13072,Чапаевка
2547,Адыге Хабль
2548,Зеленчукская
2546,Кавказский
2549,Карачаевск
1141,Нижний Архыз
2553,Теберда
2389,Усть-Джегута
2550,Учкекен
2551,Хабез
1085,Черкесск
2552,Эркен-Шахар
2559,Беломорск
2560,Вяртсиля
2561,Калевала
2562,Кемь
2554,Кондопога
986,Костомукша
2563,Лахденпохья
2564,Лоухи
2557,Медвежьегорск
2565,Муезерский
2566,Надвоицы
985,Олонец
450,Петрозаводск
2567,Питкяранта
2555,Пряжа
2568,Пудож
2569,Сегежа
2570,Сортавала
2558,Суоярви
2556,Шуйская
767,Анжеро-Судженск
766,Белово
761,Березовский
13314,Бутовская шахта
760,Верх-Чебула
2369,Гурьевск
13315,Журавлево
770,Ижморский
1189,Калтан
13446,Кедровка Кемеровский р-н
272,Кемерово
772,Киселевск
762,Крапивинский
13275,Красная
299,Ленинск-Кузнецкий
13269,Лесная Поляна
759,Мариинск
777,Междуреченск
13272,Металлплощадка
776,Мыски
273,Новокузнецк
775,Осинники
13274,Пионер
1333,Полысаево
13268,Предзаводской
773,Прокопьевск
758,Промышленная
13270,РТС
13267,Северная
1536,Спасск
13388,Судженка
13271,Суховский
2366,Тайга
2571,Таштагол
768,Топки
2367,Тяжинский
765,Юрга
13273,Ягуновский
2368,Яшкино
2365,Яя
1768,Азово Свечинский район
2576,Белая Холуница
2572,Бурмакино
2577,Вахруши
2578,Верхошижемье
2583,Восточный
388,Вятские Поляны
415,Киров
241,Кирово-Чепецк
2584,Котельнич
13113,Красная Поляна
2585,Малмыж
2573,Мурыгино
2586,Нолинск
197,Омутнинск
2587,Оричи
2579,Орлов
2588,Пижанка
2574,Радужный
2589,Свеча
2383,Слободской
2590,Советск
2591,Сосновка
2575,Стрижи
2592,Тужа
2593,Уржум
2582,Юрья
2594,Яранск
2604,Айкино
2605,Визинга
2595,Водный
2600,Воргашор
999,Воркута
2601,Вуктыл
2596,Выльгорт
2606,Емва
2346,Инта
2607,Койгородок
2599,Корткерос
2608,Микунь
2602,Нижний Одес
2609,Объячево
998,Печора
2597,Сосногорск
404,Сыктывкар
2603,Троицко-Печерск
5,Усинск
2610,Усть-Кулом
3238,Усть-Цильма
1093,Ухта
2598,Ярега
2612,Буй
2613,Ветлужский
941,Волгореченск
1810,Галич
2611,Караваево
165,Кострома
2614,Красное-на-Волге
2623,Макарьев
2615,Мантурово
2616,Нерехта
2617,Никольское Костромской р-он
2618,Островское
2624,Солигалич
2619,Судиславль
2620,Сусанино
2621,Чистые Боры
2625,Чухлома
2622,Шарья
1587,Абинск
1571,Абрау-Дюрсо
2626,Агой
326,Адлер
959,Анапа
2627,Анапская
1386,Апшеронск
315,Армавир
1589,Архипо-Осиповка
1057,Афипский
13334,Аше
1591,Белая Глина
13,Белореченск
1592,Березанская
1946,Благовещенская
2058,Большой Утриш
1166,Брюховецкая
13337,Вардане
2628,Васюринская
2629,Верхнебаканский
2630,Веселое
2631,Виноградный Анапский р-он
2059,Витязево
2051,Владимировка
2056,Возрождение
2632,Волковка
1593,Выселки
2052,Гайдук
1062,Геленджик
2633,Гирей
13336,Головинка
2634,Голубицкая
2060,Горный
1066,Горячий Ключ
13289,Губская Мостовской р-н
1300,Гулькевичи
2047,Дагомыс
2635,Двубратский
2636,Дедеркой
3007,Дербентский
1594,Джубга
2057,Дивноморское
1595,Динская
13164,Дружелюбный
1087,Ейск
1596,Елизаветинская
2637,Заветный
13167,Зеленопольский
13163,Знаменский
2638,Ильский
13165,Индустриальный
2054,Кабардинка
1597,Кавказская
2639,Казанская
1598,Калининская
1599,Каневская
13162,Колосистый
2640,Коноково
1601,Кореновск
2641,Красная Поляна
435,Краснодар
2642,Красносельский
1061,Кропоткин
1603,Крыловская
1059,Крымск
13341,Кудепста
1604,Курганинск
1605,Кущевская
1606,Лабинск
2046,Лазаревское
1607,Ленинградская
2643,Лермонтово
2644,Лоо
13166,Лорис
2645,Марьянская
2646,Медведовская
1608,Мостовской
2053,Мысхако
2647,Натухаевская
2648,Небуг
2649,Нижнебаканский
1612,Новодеревянковская
1609,Новокубанск
2650,Новоминская
1610,Новомихайловский
1611,Новопокровская
436,Новороссийск
2651,Новотитаровская
2652,Октябрьский Туапсинский р-он
1639,Ольгинка
1613,Отрадная
1614,Павловская
2653,Пашковский
1615,Полтавская
1063,Приморско-Ахтарск
2654,Прочноокопская
1616,Псебай
2055,Раевская
13114,Рассвет Ейский р-н
1618,Северская
1740,Сенной
1064,Славянск-на-Кубани
13335,Советквадже
13340,Солоники
437,Сочи
1621,Стародеревянковская
1619,Староминская
1620,Старомышастовская
2655,Старотитаровская
1622,Старощербиновская
2656,Тамань
1623,Тбилисская
1065,Темрюк
1058,Тимашевск
203,Тихорецк
34,Туапсе
2657,Тюменский
1625,Успенское
1251,Усть-Лабинск
1626,Хадыженск
13343,Хоста
13338,Чемитоквадже
2359,Черноморский Северский р-он
13342,Эсто- Садок
13339,Якорная щель
1654,Абан
843,Агинское
1120,Алыкель
1259,Ачинск
101,Байкит
849,Балахта
869,Березовка
856,Боготол
860,Богучаны
834,Большая Мурта
858,Большой Улуй
864,Бородино
1151,Ванавара
1152,Дзержинское
845,Дивногорск
1260,Диксон
828,Дудинка
837,Емельяново
831,Енисейск
842,Ермаковское
2344,Железногорск
862,Заозерный
865,Зеленогорск
2391,Игарка
839,Идринское
867,Иланский
868,Ирбейское
832,Казачинское
1020,Кайеркан
859,Канск
841,Каратузское
1655,Кедровый
844,Кодинск
853,Козулька
408,Краснокаменск
838,Краснотуранск
278,Красноярск
