1588,Адыгейск
840,Курагино
846,Лесосибирск
2658,Манский
836,Минусинск
1154,Мотыгино
854,Назарово
866,Нижний Ингаш
2050,Нижняя Пойма
851,Новобирилюссы
848,Новоселово
279,Норильск
1155,Партизанское
833,Пировское
13381,Пролетарский
1156,Северо-Енисейский
2659,Солонцы
835,Сосновоборск
1157,Сухобузимское
26,Талнах
861,Тасеево
829,Тура
2392,Туруханск
2370,Тюхтет
855,Ужур
847,Уяр
1656,Филимоново
2393,Хатанга
850,Шалинское
852,Шарыпово
1258,Шушенское
2663,Альменево
13098,Белый яр
2661,Глядянское
2664,Далматово
2665,Звериноголовское
2660,Катайск
93,Курган
694,Петухово
695,Шадринск
2666,Шатрово
2662,Шумиха
13002,Юргамыш
1757,Ворошнево
870,Железногорск
2667,Золотухино
2671,Коренево пос.
699,Курск
335,Курчатов
2672,Льгов
2668,Медвенка
2673,Обоянь
2669,Прямицыно
2674,Рыльск
330,Суджа
2670,Фатеж
2675,Щигры
1292,Авиагородок
2676,Аннино
977,Бокситогорск
2677,Большая Ижора
1291,Бугры
2678,Васкелово
2679,Виллози
2680,Войсковицы
2681,Волосово
974,Волхов
980,Всеволожск
971,Выборг
2682,Высоцк
981,Гатчина
2683,Горбунки
2684,Гурлево
13421,Дубровка Кировский р-н
2686,Ивангород
1311,Иссад
2687,Каменка Выборгский р-он
2688,Каменногорск
138,Кингисепп
2689,Кирилловское
970,Кириши
973,Кировск
13405,Ковалево Всеволожский р-он
2690,Коммунар
2691,Копорье
497,Красный Бор Тосненский р-он
2692,Кузьмолово
2693,Лаголово
2694,Лесное
975,Лодейное Поле
81,Луга
2695,Любань
13106,Лялицы Кингисеппский р-он
2696,Малая Ижора
2697,Малое Верево
2698,Малые Колпаны
1286,Мга
1214,Мурино
2699,Никольское
2700,Новая Ладога
1290,Новое Девяткино
13058,Новосаратовка
2701,Новоселье пос.
2702,Новый Свет
1582,Ольгино
2703,Ополье
2704,Оредеж Лужский р-он
984,Отрадное
2705,Павлово п.г.т.
1212,Парнас
2706,Первомайское
2707,Песочное
88,Пикалево
13107,Поги Тосненский р-он
976,Подпорожье
1585,Поселок им.Свердлова
700,Пригородный
2709,Приладожский
945,Приморск
84,Приозерск
2710,Рощино
2711,Русско-Высоцкое
2712,Светогорск
119,Семеново
1209,Сертолово
2713,Сиверский
2714,Синявино
982,Сланцы
2715,Советский
2716,Сосново пос.
979,Сосновый Бор
2717,Сясьстрой
13109,Тайцы Гатчинский р-он
13110,Тельмана Тосненский р-он
978,Тихвин
2718,Токсово
78,Тосно
2719,Ульяновка
2720,Усть-Луга
2721,Форносово
2722,Шлиссельбург
3187,Шум
13409,Юкки Всеволожский р-н
13059,Янино
2734,Боринское
930,Грязи
1579,Данков
358,Добринка
359,Доброе
13331,Долгоруково
362,Елец
13123,Жерновное
365,Задонск
13365,Измалково
13323,Казинка Грязинский р-н
13322,Косыревка
1580,Красное
13321,Кузьминские Отвержки
361,Лебедянь
2736,Лев Толстой
2735,Ленино
320,Липецк
1581,Подгорное
2737,Сенцово
13430,Становое
367,Тербуны
366,Усмань
370,Хлевное
368,Чаплыгин
13397,Частая Дубрава
314,Магадан
2738,Ола
2741,Омсукчан
2743,Палатка
13142,Пионерный
2739,Снежная Долина
13143,Снежный
2740,Сокол
2744,Стекольный
2347,Сусуман
2742,Уптар
2745,Хасын
2746,Волжск
1873,Звенигово
141,Йошкар-Ола
13088,Козьмодемьянск
2747,Куженер
2748,Медведево
2754,Морки
2749,Новый Торъял
2750,Оршанка
1019,Параньга
2751,Семеновка
2752,Сернур
2753,Советский
2764,Ардатов
2765,Атяшево
2756,Большая Елховка
2761,Инсар
2762,Кадошкино
2766,Ковылкино
2767,Краснослободск
2757,Луховка
2758,Лямбирь
2755,Николаевка
1636,Рузаевка
417,Саранск
2763,Старое Шайгово
2759,Чамзинка
2760,Ялга
1660,Акулово
28,Внуково
2788,Восточный
184,Зеленоград
1697,Малино
44,Москва
2790,Мякинино
148,Некрасовка
2792,Новобратцевский
13330,Осташково Мытищинский р-н
2789,Рублево
110,Северный
2791,Толстопальцево дер.
1383,Толстопальцево пос.
109,Черкизово
1374,Авиагородок
1658,Авсюнино
1659,Агрогород
1125,Ангелово
1096,Андреевка
13302,Апаринки Ленинский р-н
483,Апрелевка
1661,Архангельское
1662,Атепцево
1663,Ашукино
1375,Баковка
1097,Балашиха
1664,Барыбино
1665,Бекасово
1098,Белая Дача
1666,Белоозерский
1558,Белоомут
1852,Белые Столбы
61,Беседы
1667,Богородское Сергиево-Посадский р-он
1668,Большие Вяземы
1669,Большие Дворы
74,Большое Буньково
1301,Бородино
1099,Бронницы
1670,Булатниково
467,Бутово
1195,Быково
1559,Ватутинки
1671,Вельяминово
2768,Вербилки
1118,Верея
302,Вешки
1100,Видное
1672,Вишняковские Дачи
3186,Воздвиженское Клинский р-он
484,Волоколамск
221,Вороново
1203,Воскресенск
13369,Воскресенское пос. Подсобного Хозяйства
1673,Востряково
2770,Восход
1546,Высоковск
1101,Газопровод
1560,Гжель
13366,Говорово Ленинский р-он
1102,Голицыно
316,Гольево
1674,Горки Ленинские
1675,Губцево
1676,Давыдово
83,Дашковка
1677,Деденево
226,Дедовск
1103,Дзержинский
478,Дмитров
1678,Добрыниха
1679,Долгое Ледово
472,Долгопрудный
1174,Домодедово
1561,Дорохово
1547,Дрезна
13138,Дроздово
65,Дубна
1628,Дубровки Талдомский р-он
21,Егорьевск
3184,Елино Клинский р-он
3185,Елино Коломенский р-он
3183,Елино Солнечногорский р-он
1680,Еремино
1681,Жаворонки
391,Железнодорожный
1562,Жилево
1682,Житнево
538,Жуковка Одинцовский р-он
1299,Жуковский
117,Жулебино
22,Заборье
13105,Заветы Ильича Пушкинский р-он
1683,Загорянский
1563,Запрудня
1314,Зарайск
1263,Заречье Одинцовский р-он
2401,Захарово Истринский р-он
1180,Захарово Одинцовский р-он
2400,Захарово Раменский р-он
291,Звездный Городок
964,Звенигород
1684,Зеленоградский
702,Знамя Октября
307,Ивантеевка
1685,Измайлово
1564,Икша
1686,Ильинский Раменский р-он
2769,Им. Воровского пос.
1687,Им. Цюрупы пос.
13372,Исаково Солнечногорский р-н Лунёвское с.п.
482,Истра
1688,Калининец
2771,Калиновка
1737,Каринское
2074,Картмазово
80,Кашира
1689,Киевский
1121,Климовск
253,Клин
498,Клязьма
1376,Кожухово
1690,Кокошкино
967,Коломна
1691,Колюбакино
1692,Коммунарка
205,Королев
1090,Косино
524,Котельники
133,Красково
2772,Красная Горка пос. Истринский р-он
322,Красная Пахра
1548,Красноармейск
521,Красногорск
1549,Краснозаводск
1550,Краснознаменск
1693,Кратово
13402,Крекшино
1694,Крюково
1551,Кубинка
2773,Кузяево Лотошинский р-он
1695,Кузяево Раменский р-он
1377,Куркино
1552,Куровское
1378,Кучино
1323,Ленино
1126,Лесной Городок
2774,Лесной Коломенский р-он
2779,Лесной Пушкинский р-он
1696,Лесные Поляны
13376,Лешково Истринский р-н
523,Лешково Сергиево-Посадский р-он
1553,Ликино-Дулево
474,Лобня
536,Лосино-Петровский
481,Лотошино
2775,Лукино Истринский р-он
2776,Лукино Рузский р-он
494,Луховицы
167,Лыткарино
1302,Львовский
57,Люберцы
533,Любучаны
1764,Люторецкое
516,Малаховка
13307,Малое Видное
2777,Малые Вяземы
297,Мамыри
1698,Марфино Клинский р-он
1699,Медвежьи Озера
1187,Менделеево
1700,Мещерино Ленинский р-он
468,Митино
1701,Михнево
1702,Мишеронский
486,Можайск
2778,Молодежный Подольский р-он
121,Молоково
534,Монино
469,Московский
1198,Мосрентген
1379,Мотяково
920,Мытищи
69,Наро-Фоминск
1545,Нахабино
1703,Некрасовский
1380,Немчиновка
1252,Николо-Хованское
1277,Ново-Переделкино
13104,Новоивановское Одинцовский район
1129,Новокосино
1704,Новоподрезково
13293,Новохаритоново
1204,Ногинск
1705,Оболенск
1706,Обухово
520,Одинцово
2088,Одинцово дер. Домодедовский р-он
1554,Ожерелье
496,Озеры
173,Октябрьский
475,Опалиха
172,Орехово-Зуево
225,Осеченки
1381,Павельцево
488,Павловский Посад
2780,Павловское Домодедовский р-он
2781,Павловское Истринский р-он
1565,Переделкино
210,Пересвет
13444,Перхушково
1707,Пески
13286,Пестово Мытищинский р-н
1708,Петрово-Дальнее
1709,Пироговский
1710,Поварово
13305,Подольниха
157,Подольск
1566,Правдинский
2782,Пролетарский
1556,Протвино
1711,Пуршево
1712,Путилково
17,Пушкино
174,Пущино
185,Развилка
1095,Раменское
1713,Раос
13344,Реммаш Сергиево-Посадский р-н
1714,Репихово
389,Реутов
2783,Решетниково
1715,Ржавки
1716,Родники
1717,Рождествено
177,Рошаль
480,Руза
1634,Румянцево
1718,Рязановский
1382,Салтыковка
158,Свердловский
13434,Северный пгт Талдомский р-н
129,Селятино
522,Сергиев Посад
495,Серебряные Пруды
169,Серпухов
1719,Скоропусковский
1720,Снегири
479,Солнечногорск
114,Солнцево
466,Сосенки
2784,Сосновка Озерский р-он
13375,Софина
1567,Софрино
1721,Спас-Заулок
1555,Старая Купавна
1722,Старая Руза
1303,Старосырово
1723,Столбовая
1724,Строитель
122,Ступино
47,Сходня
2785,Сычево Волоколамский р-он
477,Талдом
457,Тарасовка
1250,Томилино
510,Троицк
1725,Тропарево
1568,Тучково
1569,Уваровка
1726,Удельная
13116,Усово Одинцовский р-н
1727,Федурново
1384,Фирсановка
76,Фрязино
1728,Фряново
45,Химки
13393,Хлебниково пос.
1729,Хорлово
966,Хотьково
950,Чашниково
1730,Челобитьево
2787,Черкизово Коломенский р-он
2786,Черкизово Пушкинский р-он
1385,Черная Грязь
171,Черноголовка
1731,Черусти
412,Чехов
1732,Чурилково
3179,Шарапово с. Одинцовский р-он
3181,Шарапово с. Чеховский р-он
3182,Шарапово с. Шатурский р-он
3232,Шарапово Наро-Фоминский р-н
3180,Шарапово Подольский р-он
3178,Шарапово Сергиево-Посадский р-он
489,Шатура
485,Шаховская
517,Шереметьево
1733,Шереметьевский
493,Щелково
1734,Щемилово
162,Щербинка
1319,Электрогорск
168,Электросталь
1557,Электроугли
311,Юбилейный
1735,Ям
40,Яхрома
2793,Абрам-Мыс
989,Апатиты
2798,Гаджиево
2799,Заозерск
401,Заполярный
2794,Зверосовхоз
2803,Кандалакша
2795,Кильдинстрой
2804,Кировск
191,Ковдор
1758,Кола
987,Мончегорск
265,Мурманск
1324,Мурмаши
2800,Никель
2801,Оленегорск
2802,Печенга
2805,Полярные Зори
2796,Полярный
13332,Ревда
2382,Североморск
2797,Снежногорск
1657,Искателей
943,Нарьян-Мар
1883,Ардатов
1002,Арзамас
13229,Афонино
1000,Балахна
13226,Бешенцево
1008,Богородск
13387,Большая Ельня
1884,Большое Болдино
13228,Большое Козино
1885,Большое Мурашкино
1004,Бор
1886,Бутурлино
1887,Вад
1888,Варнавино
1892,Васильсурск
1010,Вача
1889,Ветлуга
1890,Вознесенское
541,Володарск
1891,Воротынец
1215,Ворсма
1893,Воскресенское
1014,Выкса
1894,Гагино
1005,Городец
1006,Дальнее Константиново
863,Дзержинск
1895,Дивеево
2806,Дружный
13231,Ждановский
2807,Желнино
1007,Заволжье
2808,Ильино
2809,Ильиногорск
1896,Княгинино
1897,Ковернино
1898,Красные Баки
1001,Кстово
2810,Кудьма
1013,Кулебаки
1899,Лукояново
1003,Лысково
1012,Навашино
414,Нижний Новгород
13225,Ольгино
13224,Орловские дворики
1009,Павлово
1900,Первомайск
1901,Перевоз
1015,Пильна
1902,Починки
2374,Решетиха
13230,Ржавка
1231,Саров
1903,Семенов
1904,Сергач
1905,Сеченово
1906,Сокольское
13223,Сортировочный
1011,Сосновское
1907,Спасское
1908,Тонкино
1909,Тоншаево
1910,Уразовка
1911,Урень
13056,Федяково Кстовский р-он
13227,Черепичный
1912,Чкаловск
1913,Шаранга
1914,Шатки
420,Шахунья
2811,Батецкий
2358,Боровичи
2812,Валдай
139,Великий Новгород
2813,Волот
2814,Демянск
2815,Крестцы
2816,Любытино
2817,Малая Вишера
2818,Марево
2819,Мошенское
2820,Окуловка
2821,Парфино
2822,Пестово
2823,Поддорье
2824,Сольцы
2825,Старая Русса
2826,Хвойная
2827,Холм
2390,Чудово
2828,Шимск
1961,Александро-Невский
1962,Астродым
737,Баган
1963,Балта
745,Барабинск
1747,Барышево
1964,Бергуль
728,Бердск
1965,Биаза
733,Болотное
1966,Быстровка
1967,Вахрушево
753,Венгерово
1968,Верх-Алеус
1969,Верх-Ирмень
1970,Верх-Каргат
1971,Верх-Тула
1972,Веселая
1973,Горный
738,Довольное
13371,Евсино Искитимский р-он
1974,Егорьевское
1975,Елбаши
1976,Журавка
1977,Завьялово
747,Здвинск
1978,Игнатьевка
13401,Издревая
70,Искитим
1979,Ичкала
2009,Каменка
739,Карасук
749,Каргат
1980,Карпысак
1981,Керамкомбинат
1982,Кирза
1983,Кожурла
1984,Колбаса
736,Колывань
1278,Кольцово
1985,Константиновка Татарский р-он
1986,Коурак
735,Коченево
740,Кочки
741,Краснозерское
525,Краснообск
1246,Криводановка
1987,Кротово
13122,Крупской
1988,Кудряшовский
746,Куйбышев
742,Купино
754,Кыштовка
1989,Линево
1990,Льниха
1991,Мальчиха
1310,Марусино
1992,Марчиха
731,Маслянино
1993,Мотково
13249,Мочище Карьер
732,Мошково
13252,Новолуговое
270,Новосибирск
1994,Новощербаки
378,Новый Поселок
756,Обь
13251,Огурцово
743,Ордынское
13253,Пашино
1995,Петени
1996,Петропавловка
1997,Пихтовка
1998,Покровка Чистоозерный р-он
744,Северное
1999,Станционно-Ояшинский
2000,Старогорносталево
2001,Старый Тартас
730,Сузун
748,Татарск
727,Тогучин
13118,Толмачево
2002,Турнаево
750,Убинское
2003,Умрева
1538,Управляющая Компания
755,Усть-Тарка
751,Чаны
2004,Чебаки
729,Черепаново
2005,Черный Мыс
1256,Чик
752,Чистоозерное
734,Чулым
1194,Элитное
13250,Юный Ленинец
710,Азово
13265,Береговой
1390,Большеречье
1489,Большие Уки
714,Горьковское
35,Горячий Ключ
972,Дружино
1317,Знаменское
82,Исилькуль
713,Калачинск
13316,Ключи
1490,Колосовка
717,Кормиловка
1179,Красный Яр
1391,Крутинка
1877,Любино
720,Любинский
13139,Магистральный
716,Марьяновка
13264,Морозовка
1491,Москаленки
1396,Муромцево
1398,Называевск
1492,Нижняя Омка
1402,Нововаршавка
715,Одесское
1493,Оконешниково
268,Омск
1494,Омский
719,Павлоградка
1389,Полтавка
1401,Русская Поляна
1878,Саргатка
1495,Саргатское
13326,Светлый
1394,Седельниково
711,Таврическое
718,Тара
1393,Тевриз
1397,Тюкалинск
1392,Усть-Ишим
13263,Харино
13266,Черемуховское
712,Черлак
1395,Чугунлы
1399,Шербакуль
2837,Абдулино
13034,Адамовка
13035,Акбулак
13050,Александровка Александровский р-он
13036,Асекеево
13051,Беляевка Беляевский р-он
100,Бугуруслан
1218,Бузулук
1171,Весенний
13214,Виноградовский
696,Гай
13119,Гранитный Новоорского р-на
13052,Грачевка Грачевский р-он
13420,Домбаровка
13037,Домбаровский
13211,Жилгородок
13222,Ивановка
13038,Илек
1234,Каргала
13039,Кваркено
13137,Краснохолм
2832,Кувандык
13040,Курманаевка
13215,Кушкуль
13218,Ленина поселок
2838,Матвеевка
36,Медногорск
13220,Нежинка
13221,Нежинка-2
13217,Нижняя Павловка
2833,Новоорск
247,Новосергиевка
11,Новотроицк
13053,Октябрьское Октябрьский р-он
261,Оренбург
697,Орск
13054,Первомайский Первомайский р-он
13041,Переволоцкий
13042,Плешаново
13219,Подгородняя Покровка
13043,Пономаревка
2829,Пригородный
1958,Ростоши
13044,Сакмара
2830,Саракташ
12996,Светлый Светлинский р-он
13045,Северное
13212,Солнечный
2831,Соль-Илецк
2834,Сорочинск
13046,Ташла
2835,Тоцкое
13433,Тоцкое Второе
13047,Тюльган
13213,Учхоз
13049,Шарлык
13048,Энергетик Новоорский р-он
13216,Южный Урал
2836,Ясный
2839,Болхов
2840,Дросково
2841,Залегощь
2842,Змиевка
2843,Знаменка
2844,Колпны
2845,Кромы
2846,Куликовский
440,Ливны
2847,Малоархангельск
1115,Мценск
2848,Нарышкино
149,Орел
2849,Отрадинский
2850,Покровское
2851,Становой Колодезь
2852,Тросна
2853,Хотынец
2858,Белинский
2854,Бессоновка
2855,Городище
2860,Грабово
421,Заречный
2856,Каменка
2857,Колышлей
1021,Кузнецк
13345,Нижний Ломов
13288,Никольск
504,Пенза
2395,Русский Камешкир
2859,Сердобск
13290,Чаадаевка
1769,Азово
589,Александровск
598,Барда
564,Березники
570,Березовка
576,Большая Соснова
13235,Большое Савино
13234,Ванюки
573,Верещагино
13232,Верхние Муллы
1132,Гайны
585,Горнозаводск
569,Гремячинск
567,Губаха
582,Добрянка
596,Елово
2861,Звездный
591,Ильинский
597,Карагай
574,Кизел
2862,Кондратово
1133,Коса
1134,Кочево
565,Красновишерск
588,Краснокамск
579,Кудымкар
581,Куеда
586,Кунгур
568,Лысьва
2863,Майский
2864,Новоильинский
13102,Новые Ляды
587,Нытва
2865,Оверята
583,Октябрьский
577,Орда
595,Оса
594,Оханск
593,Очер
13237,Пальники
248,Пермь
13233,Песьянка
1342,Полазна
592,Сива
572,Соликамск
590,Суксун
66,Сылва
578,Уинское
2866,Уральский
566,Усолье
2364,Усть-Кишерть
13236,Ферма
563,Чайковский
584,Частые
562,Чердынь
580,Чернушка
575,Чусовой
1343,Юго-Камский
1135,Юрла
1136,Юсьва
2867,Яйва
2379,Арсеньев
53,Артем
13282,Артемовский
904,Большой Камень
288,Владивосток
2380,Владимиро-Александровское
1853,Вольно-Надеждинское
128,Восточный
500,Врангель
13060,Горные Ключи
1148,Дальнегорск
2378,Дальнереченск
1074,Заводской
13429,Зарубино
2868,Кавалерово
13442,Кипарисово
13283,Кневичи
13284,Кролевцы
2377,Лесозаводск
2869,Ливадия
2398,Лучегорск
13440,Мирный
2870,Михайловка
501,Находка
13100,Новоникольск Уссурийский район
13439,Новый
2394,Партизанск
2375,Пограничный
907,Покровка
13441,Раздольное
2871,Сибирцево
2872,Славянка
2376,Спасск-Дальний
